compania;nombre_tarifa;tipo_tarifa;potencia_contratada;precio_€/kWh;precio_llano;precio_punta;precio_valle;permanencia;;;;;;;;;;;;;;;;;
Repsol;Ahorro Plus;fija;3.95;0.119746;0.068219;0.068219;0.068219;No;;;;;;;;;;;;;;;;;
Repsol;Plana de Luz;fija;≤15;;;;;Sí;;;;;;;;;;;;;;;;;
Repsol;Mis 10h con Descuento;fija;≤15;0.068219;0.068219;0.068219;0.068219;Sí;;;;;;;;;;;;;;;;;
Repsol;2ª Residencia;fija;≤15;0.054521;0.054521;0.054521;0.054521;Sí;;;;;;;;;;;;;;;;;
Repsol;Mis 3 Horas Gratis;fija;≤15;0.068219;0.068219;0.068219;0.068219;Sí;;;;;;;;;;;;;;;;;
Repsol;Domingos Gratis;fija;≤15;0.068219;0.068219;0.068219;0.068219;Sí;;;;;;;;;;;;;;;;;
Repsol;Descuento Mañana y Tarde;fija;≤15;0.068219;0.068219;0.068219;0.068219;Sí;;;;;;;;;;;;;;;;;
Repsol;Descuento Día;fija;≤15;0.068219;0.068219;0.068219;0.068219;Sí;;;;;;;;;;;;;;;;;
Repsol;Discriminación Horaria;variable;4.47;0.119583;0.13863;0.188553;0.119583;Sí;;;;;;;;;;;;;;;;;
Repsol;Teletrabajo;variable;≤15;0.068219;0.068219;0.068219;0.068219;Sí;;;;;;;;;;;;;;;;;
TotalEnergies;A Tu Aire Luz Siempre;fija;≤15;0.104995;0.104995;0.104995;0.104995;No;;;;;;;;;;;;;;;;;
TotalEnergies;Plan Ahora;fija;≤15;0.03;0.03;0.03;0.03;No;;;;;;;;;;;;;;;;;
TotalEnergies;Programa Tu Ahorro;variable;≤15;0.084089;0.101222;0.144162;0.084089;No;;;;;;;;;;;;;;;;;
HolaLuz;La Tarifa Justa;fija;≤15;;;;;No;;;;;;;;;;;;;;;;;
HolaLuz;La Tarifa Clasica;fija;≤10;0.139;0.139;0.139;0.139;No;;;;;;;;;;;;;;;;;
HolaLuz;La Tarifa 3;variable;≤10;0.105;0.154;0.199;0.105;No;;;;;;;;;;;;;;;;;
HolaLuz;Tarifa Mercado;fija;≤10;0.122;0.122;0.122;0.122;;;;;;;;;;;;;;;;;;
edp;Plan Solar Duo;variable;≤10;0.07;0.183;0.183;0.105;Sí;;;;;;;;;;;;;;;;;
edp;Plan Solar Duo;variable;Entre 10 y 15;0.07;0.157;0.157;0.105;Sí;;;;;;;;;;;;;;;;;
edp;Plan Ahorro Solar;variable;≤10;0.08;0.145;0.183;0.125;Sí;;;;;;;;;;;;;;;;;
edp;Plan Ahorro Solar;variable;Entre 10 y 15;0.08;0.131;0.181;0.105;Sí;;;;;;;;;;;;;;;;;
edp;Plan Tranquilidad;fija;≤10;0.07;0.07;0.07;0.07;Sí;;;;;;;;;;;;;;;;;
edp;Plan Tranquilidad;fija;Entre 10 y 15;0.07;0.07;0.07;0.07;Sí;;;;;;;;;;;;;;;;;
Pon Preu;Plan Hagámoslo fácil;fija;≤15;0.1328;0.1328;0.1328;0.1328;No;;;;;;;;;;;;;;;;;
Pon Preu;Plan Noche y Día;variable;≤10;0.99999;0.12997;0.189802;0.099999;No;;;;;;;;;;;;;;;;;
Pon Preu;Plan Noche y Día;variable;Entre 10 y 15;0.1;0.13;0.19;0.1;No;;;;;;;;;;;;;;;;;
Pon Preu;Plan Dinámico;fija;≤15;0.009;;;;No;;;;;;;;;;;;;;;;;
Pon Preu;Plan Fin de Semana;variable;≤10;0.119999;0.16997;0.249802;0.119999;No;;;;;;;;;;;;;;;;;
Pon Preu;Plan Fin de Semana;variable;Entre 10 y 15;0.120042;0.169997;0.120042;0.249857;No;;;;;;;;;;;;;;;;;
Pon Preu;Plan Fin de Semana;variable;≤10;0.163999;0.229999;0.269999;0.163999;No;;;;;;;;;;;;;;;;;
Pon Preu;Plan Fin de Semana;variable;Entre 10 y 15;0.1574;0.2199112;0.258156;0.1574;No;;;;;;;;;;;;;;;;;
Iberdrola;Plan Online;fija;≤10;0.10942;0.10942;0.10942;0.10942;No;;;;;;;;;;;;;;;;;
Iberdrola;Plan Online;fija;Entre 10 y 15;0.12442;0.12442;0.12442;0.12442;Sí;;;;;;;;;;;;;;;;;
Iberdrola;Plan Online 3 periodos;variable;≤10;0.08366;0.113646;0.160971;0.08366;No;;;;;;;;;;;;;;;;;
Iberdrola;Plan Más Ahorro;fija;≤10;0.143;0.143;0.143;0.143;No;;;;;;;;;;;;;;;;;
Iberdrola;Plan Estable Verde;fija;≤10;0.155;0.155;0.155;0.155;No;;;;;;;;;;;;;;;;;
Iberdrola;Plan Estable;fija;≤10;0.135;0.135;0.135;0.135;No;;;;;;;;;;;;;;;;;
Iberdrola;Plan Estable;fija;Entre 10 y 15;0.155;0.155;0.155;0.155;No;;;;;;;;;;;;;;;;;
Iberdrola;Plan Elige 8 Horas;variable;≤15;0.241;;0.241;0.0967;No;;;;;;;;;;;;;;;;;
Iberdrola;Plan Noche y Día;variable;≤15;0.239;;0.239;0.109;No;;;;;;;;;;;;;;;;;
Iberdrola;Plan Familias;variable;≤15;0.189;;0.189;0.103;No;;;;;;;;;;;;;;;;;
Iberdrola;Plan Verano;variable;≤15;0.219;;0.219;0.099;No;;;;;;;;;;;;;;;;;
Iberdrola;Plan Invierno;variable;≤15;0.225;;0.225;0.096;No;;;;;;;;;;;;;;;;;
Iberdrola;Plan 3 Periodos;variable;≤15;0.08366;0.113646;0.160971;0.08366;No;;;;;;;;;;;;;;;;;
Iberdrola;Plan Solar;variable;≤15;0.2032;;0.1016;0.2032;No;;;;;;;;;;;;;;;;;
Iberdrola;Tarifa 3.0TD-Plan Estable;fija;>15;0.1376;0.1376;0.1376;0.1376;Sí;;;;;;;;;;;;;;;;;
Iberdrola;Tarifa 3.0TD-Plan Noche;variable;>15;0.1976;;0.1976;0.0688;Sí;;;;;;;;;;;;;;;;;
Iberdrola;Tarifa 3.0TD-Plan Comercio;variable;>15;0.1976;;0.1976;0.092;Sí;;;;;;;;;;;;;;;;;
Iberdrola;Plan Ahorro Inteligente;variable;≤15;0.168225;;0.168225;0.0999;No;;;;;;;;;;;;;;;;;
Lucera;Precio coste;variable;≤15;0.072;0.102;0.151;0.072;No;;;;;;;;;;;;;;;;;
Lucera;Precio fijo;fija;≤15;0.1516;0.1516;0.1516;0.1516;No;;;;;;;;;;;;;;;;;
Naturgy;Por Uso Luz;fija;≤15;0.1149;0.1149;0.1149;0.1149;No;;;;;;;;;;;;;;;;;
Naturgy;Plana Luz;variable;≤15;;;;;No;;;;;;;;;;;;;;;;;
Naturgy;Noche Luz;variable;≤15;0.0821;0.1162;0.17;0.0821;No;;;;;;;;;;;;;;;;;
Acciona Energía;Tarifa Única;fija;≤15;0.12409;0.12409;0.12409;0.12409;No;;;;;;;;;;;;;;;;;
Acciona Energía;Tarifa Variable;variable;≤15;0.1037;0.1037;0.1037;0.1037;No;;;;;;;;;;;;;;;;;
Endesa;One Luz;fija;≤15;0.1125;0.1125;0.1125;0.1125;No;;;;;;;;;;;;;;;;;
Endesa;Conecta Endesa;fija;≤10;0.0957;0.0957;0.0957;0.0957;No;;;;;;;;;;;;;;;;;
Endesa;One Luz 12 meses;fija;≤15;0.10625;0.10625;0.10625;0.10625;No;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
